region	organism	contig	start	stop	genes	contigBorder	wholeContig
NZ_AYKT01000008.1_RGP_3	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000008.1	3765	9939	4	False	False
NZ_AYKT01000008.1_RGP_1	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000008.1	79852	103232	22	False	False
NZ_AYKT01000008.1_RGP_2	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000008.1	106498	111259	5	False	False
NZ_AYKT01000008.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000008.1	229214	255821	18	True	False
NZ_AYKT01000009.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000009.1	102136	120741	14	False	False
NZ_AYKT01000009.1_RGP_1	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000009.1	124932	133086	5	False	False
NZ_AYKT01000012.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000012.1	176	8812	7	True	False
NZ_AYKT01000014.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000014.1	51789	72812	17	False	False
NZ_AYKT01000018.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000018.1	11906	26515	12	False	False
NZ_AYKT01000022.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000022.1	24195	37315	12	False	False
NZ_AYKT01000027.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000027.1	3473	6957	4	False	False
NZ_AYKT01000028.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000028.1	241	14116	13	True	True
NZ_AYKT01000029.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000029.1	1033	11149	8	True	False
NZ_AYKT01000033.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000033.1	18	9629	10	True	True
NZ_AYKT01000036.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000036.1	184	5081	11	True	True
NZ_AYKT01000037.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000037.1	32	4920	10	True	True
NZ_AYKT01000039.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000039.1	84	4760	9	True	True
NZ_AYKT01000041.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000041.1	83	4385	8	True	True
NZ_AYKT01000042.1_RGP_0	Geobacillus_thermodenitrificans_thermodenitrificans_DSM_465	NZ_AYKT01000042.1	33	3646	7	True	True
